"Notes"	"County"	"County Code"	"Year"	"Year Code"	Deaths	Population	Crude Rate
	"Baldwin County, AL"	"01003"	"2010"	"2010"	24	182265	13.2
	"Baldwin County, AL"	"01003"	"2011"	"2011"	23	186717	12.3
	"Baldwin County, AL"	"01003"	"2012"	"2012"	24	190790	12.6
	"Baldwin County, AL"	"01003"	"2013"	"2013"	20	195540	10.2
	"Baldwin County, AL"	"01003"	"2014"	"2014"	32	200111	16.0
	"Baldwin County, AL"	"01003"	"2015"	"2015"	40	203709	19.6
	"Blount County, AL"	"01009"	"2012"	"2012"	15	57826	Unreliable
	"Blount County, AL"	"01009"	"2013"	"2013"	10	57872	Unreliable
	"Blount County, AL"	"01009"	"2014"	"2014"	11	57719	Unreliable
	"Blount County, AL"	"01009"	"2015"	"2015"	11	57673	Unreliable
	"Calhoun County, AL"	"01015"	"2010"	"2010"	19	118572	Unreliable
	"Calhoun County, AL"	"01015"	"2011"	"2011"	12	117797	Unreliable
	"Calhoun County, AL"	"01015"	"2014"	"2014"	19	115916	Unreliable
	"Calhoun County, AL"	"01015"	"2015"	"2015"	20	115620	17.3
	"Chilton County, AL"	"01021"	"2010"	"2010"	10	43643	Unreliable
	"Cullman County, AL"	"01043"	"2011"	"2011"	10	80536	Unreliable
	"Cullman County, AL"	"01043"	"2012"	"2012"	12	80440	Unreliable
	"Cullman County, AL"	"01043"	"2013"	"2013"	16	80811	Unreliable
	"Cullman County, AL"	"01043"	"2014"	"2014"	27	81289	33.2
	"Cullman County, AL"	"01043"	"2015"	"2015"	11	82005	Unreliable
	"DeKalb County, AL"	"01049"	"2011"	"2011"	11	71375	Unreliable
	"DeKalb County, AL"	"01049"	"2012"	"2012"	15	71080	Unreliable
	"DeKalb County, AL"	"01049"	"2013"	"2013"	20	71013	28.2
	"DeKalb County, AL"	"01049"	"2015"	"2015"	17	71130	Unreliable
	"Etowah County, AL"	"01055"	"2011"	"2011"	14	104303	Unreliable
	"Etowah County, AL"	"01055"	"2013"	"2013"	19	103931	Unreliable
	"Etowah County, AL"	"01055"	"2014"	"2014"	17	103531	Unreliable
	"Etowah County, AL"	"01055"	"2015"	"2015"	22	103057	21.3
	"Franklin County, AL"	"01059"	"2013"	"2013"	10	31532	Unreliable
	"Houston County, AL"	"01069"	"2010"	"2010"	13	101547	Unreliable
	"Houston County, AL"	"01069"	"2011"	"2011"	12	102369	Unreliable
	"Houston County, AL"	"01069"	"2013"	"2013"	17	103668	Unreliable
	"Houston County, AL"	"01069"	"2014"	"2014"	12	104193	Unreliable
	"Houston County, AL"	"01069"	"2015"	"2015"	10	104173	Unreliable
	"Jackson County, AL"	"01071"	"2012"	"2012"	11	53019	Unreliable
	"Jefferson County, AL"	"01073"	"2010"	"2010"	53	658466	8.0
	"Jefferson County, AL"	"01073"	"2011"	"2011"	73	658931	11.1
	"Jefferson County, AL"	"01073"	"2012"	"2012"	65	660009	9.8
	"Jefferson County, AL"	"01073"	"2013"	"2013"	85	659479	12.9
	"Jefferson County, AL"	"01073"	"2014"	"2014"	168	660793	25.4
	"Jefferson County, AL"	"01073"	"2015"	"2015"	154	660367	23.3
	"Lauderdale County, AL"	"01077"	"2010"	"2010"	10	92709	Unreliable
	"Lauderdale County, AL"	"01077"	"2011"	"2011"	12	92781	Unreliable
	"Lee County, AL"	"01081"	"2013"	"2013"	10	150933	Unreliable
	"Lee County, AL"	"01081"	"2014"	"2014"	10	154255	Unreliable
	"Lee County, AL"	"01081"	"2015"	"2015"	14	156993	Unreliable
	"Limestone County, AL"	"01083"	"2010"	"2010"	13	82782	Unreliable
	"Madison County, AL"	"01089"	"2010"	"2010"	28	334811	8.4
	"Madison County, AL"	"01089"	"2011"	"2011"	25	340111	7.4
	"Madison County, AL"	"01089"	"2012"	"2012"	25	343080	7.3
	"Madison County, AL"	"01089"	"2013"	"2013"	19	346892	Unreliable
	"Madison County, AL"	"01089"	"2014"	"2014"	19	350299	Unreliable
	"Madison County, AL"	"01089"	"2015"	"2015"	38	353089	10.8
	"Marshall County, AL"	"01095"	"2012"	"2012"	11	94776	Unreliable
	"Marshall County, AL"	"01095"	"2013"	"2013"	13	94760	Unreliable
	"Marshall County, AL"	"01095"	"2014"	"2014"	19	94636	Unreliable
	"Marshall County, AL"	"01095"	"2015"	"2015"	24	94725	25.3
	"Mobile County, AL"	"01097"	"2010"	"2010"	39	412992	9.4
	"Mobile County, AL"	"01097"	"2011"	"2011"	43	412577	10.4
	"Mobile County, AL"	"01097"	"2012"	"2012"	47	413936	11.4
	"Mobile County, AL"	"01097"	"2013"	"2013"	57	414079	13.8
	"Mobile County, AL"	"01097"	"2014"	"2014"	54	415123	13.0
	"Mobile County, AL"	"01097"	"2015"	"2015"	64	415395	15.4
	"Montgomery County, AL"	"01101"	"2010"	"2010"	16	229363	Unreliable
	"Montgomery County, AL"	"01101"	"2012"	"2012"	15	230149	Unreliable
	"Montgomery County, AL"	"01101"	"2014"	"2014"	18	226189	Unreliable
	"Montgomery County, AL"	"01101"	"2015"	"2015"	12	226519	Unreliable
	"Morgan County, AL"	"01103"	"2010"	"2010"	13	119490	Unreliable
	"Morgan County, AL"	"01103"	"2011"	"2011"	14	119953	Unreliable
	"Morgan County, AL"	"01103"	"2012"	"2012"	18	120395	Unreliable
	"Morgan County, AL"	"01103"	"2013"	"2013"	18	119787	Unreliable
	"Morgan County, AL"	"01103"	"2015"	"2015"	20	119565	16.7
	"St. Clair County, AL"	"01115"	"2010"	"2010"	14	83593	Unreliable
	"St. Clair County, AL"	"01115"	"2011"	"2011"	14	84398	Unreliable
	"St. Clair County, AL"	"01115"	"2013"	"2013"	17	86308	Unreliable
	"St. Clair County, AL"	"01115"	"2014"	"2014"	21	86697	24.2
	"St. Clair County, AL"	"01115"	"2015"	"2015"	15	87074	Unreliable
	"Shelby County, AL"	"01117"	"2010"	"2010"	15	195085	Unreliable
	"Shelby County, AL"	"01117"	"2011"	"2011"	25	197936	12.6
	"Shelby County, AL"	"01117"	"2012"	"2012"	34	200941	16.9
	"Shelby County, AL"	"01117"	"2013"	"2013"	27	204180	13.2
	"Shelby County, AL"	"01117"	"2014"	"2014"	37	206655	17.9
	"Shelby County, AL"	"01117"	"2015"	"2015"	38	208713	18.2
	"Talladega County, AL"	"01121"	"2012"	"2012"	10	81762	Unreliable
	"Talladega County, AL"	"01121"	"2013"	"2013"	11	81096	Unreliable
	"Tuscaloosa County, AL"	"01125"	"2010"	"2010"	22	194656	11.3
	"Tuscaloosa County, AL"	"01125"	"2011"	"2011"	21	197211	10.6
	"Tuscaloosa County, AL"	"01125"	"2012"	"2012"	27	198596	13.6
	"Tuscaloosa County, AL"	"01125"	"2013"	"2013"	30	200821	14.9
	"Tuscaloosa County, AL"	"01125"	"2014"	"2014"	22	202212	10.9
	"Tuscaloosa County, AL"	"01125"	"2015"	"2015"	24	203976	11.8
	"Walker County, AL"	"01127"	"2010"	"2010"	32	67023	47.7
	"Walker County, AL"	"01127"	"2011"	"2011"	35	66661	52.5
	"Walker County, AL"	"01127"	"2012"	"2012"	23	66221	34.7
	"Walker County, AL"	"01127"	"2013"	"2013"	26	65998	39.4
	"Walker County, AL"	"01127"	"2014"	"2014"	21	65471	32.1
	"Anchorage Borough, AK"	"02020"	"2010"	"2010"	33	291826	11.3
	"Anchorage Borough, AK"	"02020"	"2011"	"2011"	47	295570	15.9
	"Anchorage Borough, AK"	"02020"	"2012"	"2012"	54	298610	18.1
	"Anchorage Borough, AK"	"02020"	"2013"	"2013"	44	300950	14.6
	"Anchorage Borough, AK"	"02020"	"2014"	"2014"	48	301010	15.9
	"Anchorage Borough, AK"	"02020"	"2015"	"2015"	52	298695	17.4
	"Fairbanks North Star Borough, AK"	"02090"	"2013"	"2013"	12	100436	Unreliable
	"Fairbanks North Star Borough, AK"	"02090"	"2014"	"2014"	12	99357	Unreliable
	"Kenai Peninsula Borough, AK"	"02122"	"2012"	"2012"	11	56900	Unreliable
	"Kenai Peninsula Borough, AK"	"02122"	"2015"	"2015"	13	58059	Unreliable
	"Matanuska-Susitna Borough, AK"	"02170"	"2010"	"2010"	10	88995	Unreliable
	"Matanuska-Susitna Borough, AK"	"02170"	"2011"	"2011"	17	91946	Unreliable
	"Matanuska-Susitna Borough, AK"	"02170"	"2012"	"2012"	21	93925	22.4
	"Matanuska-Susitna Borough, AK"	"02170"	"2013"	"2013"	10	95192	Unreliable
	"Matanuska-Susitna Borough, AK"	"02170"	"2014"	"2014"	17	97882	Unreliable
	"Matanuska-Susitna Borough, AK"	"02170"	"2015"	"2015"	13	101095	Unreliable
	"Cochise County, AZ"	"04003"	"2010"	"2010"	20	131346	15.2
	"Cochise County, AZ"	"04003"	"2012"	"2012"	15	132088	Unreliable
	"Cochise County, AZ"	"04003"	"2013"	"2013"	11	129473	Unreliable
	"Cochise County, AZ"	"04003"	"2014"	"2014"	16	127448	Unreliable
	"Cochise County, AZ"	"04003"	"2015"	"2015"	28	126427	22.1
	"Coconino County, AZ"	"04005"	"2010"	"2010"	12	134421	Unreliable
	"Coconino County, AZ"	"04005"	"2011"	"2011"	16	134511	Unreliable
	"Coconino County, AZ"	"04005"	"2013"	"2013"	23	136539	16.8
	"Coconino County, AZ"	"04005"	"2015"	"2015"	15	139097	Unreliable
	"Gila County, AZ"	"04007"	"2013"	"2013"	12	53053	Unreliable
	"Gila County, AZ"	"04007"	"2014"	"2014"	15	53119	Unreliable
	"Gila County, AZ"	"04007"	"2015"	"2015"	12	53159	Unreliable
	"Maricopa County, AZ"	"04013"	"2010"	"2010"	468	3817117	12.3
	"Maricopa County, AZ"	"04013"	"2011"	"2011"	473	3880244	12.2
	"Maricopa County, AZ"	"04013"	"2012"	"2012"	456	3942169	11.6
	"Maricopa County, AZ"	"04013"	"2013"	"2013"	525	4009412	13.1
	"Maricopa County, AZ"	"04013"	"2014"	"2014"	538	4087191	13.2
	"Maricopa County, AZ"	"04013"	"2015"	"2015"	572	4167947	13.7
	"Mohave County, AZ"	"04015"	"2010"	"2010"	50	200186	25.0
	"Mohave County, AZ"	"04015"	"2011"	"2011"	33	202351	16.3
	"Mohave County, AZ"	"04015"	"2012"	"2012"	55	203334	27.0
	"Mohave County, AZ"	"04015"	"2013"	"2013"	43	203030	21.2
	"Mohave County, AZ"	"04015"	"2014"	"2014"	45	203361	22.1
	"Mohave County, AZ"	"04015"	"2015"	"2015"	45	204737	22.0
	"Navajo County, AZ"	"04017"	"2010"	"2010"	13	107449	Unreliable
	"Navajo County, AZ"	"04017"	"2011"	"2011"	11	107398	Unreliable
	"Navajo County, AZ"	"04017"	"2012"	"2012"	17	107094	Unreliable
	"Navajo County, AZ"	"04017"	"2013"	"2013"	22	107322	20.5
	"Navajo County, AZ"	"04017"	"2014"	"2014"	18	108101	Unreliable
	"Navajo County, AZ"	"04017"	"2015"	"2015"	10	108277	Unreliable
	"Pima County, AZ"	"04019"	"2010"	"2010"	162	980263	16.5
	"Pima County, AZ"	"04019"	"2011"	"2011"	156	989569	15.8
	"Pima County, AZ"	"04019"	"2012"	"2012"	163	992394	16.4
	"Pima County, AZ"	"04019"	"2013"	"2013"	189	996554	19.0
	"Pima County, AZ"	"04019"	"2014"	"2014"	178	1004516	17.7
	"Pima County, AZ"	"04019"	"2015"	"2015"	186	1010025	18.4
	"Pinal County, AZ"	"04021"	"2010"	"2010"	35	375770	9.3
	"Pinal County, AZ"	"04021"	"2011"	"2011"	33	382992	8.6
	"Pinal County, AZ"	"04021"	"2012"	"2012"	38	387365	9.8
	"Pinal County, AZ"	"04021"	"2013"	"2013"	41	389350	10.5
	"Pinal County, AZ"	"04021"	"2014"	"2014"	25	401918	6.2
	"Pinal County, AZ"	"04021"	"2015"	"2015"	45	406584	11.1
	"Yavapai County, AZ"	"04025"	"2010"	"2010"	33	211033	15.6
	"Yavapai County, AZ"	"04025"	"2011"	"2011"	44	211888	20.8
	"Yavapai County, AZ"	"04025"	"2012"	"2012"	39	212637	18.3
	"Yavapai County, AZ"	"04025"	"2013"	"2013"	39	215133	18.1
	"Yavapai County, AZ"	"04025"	"2014"	"2014"	35	218844	16.0
	"Yavapai County, AZ"	"04025"	"2015"	"2015"	29	222255	13.0
	"Yuma County, AZ"	"04027"	"2010"	"2010"	22	195751	11.2
	"Yuma County, AZ"	"04027"	"2011"	"2011"	20	200870	10.0
	"Yuma County, AZ"	"04027"	"2012"	"2012"	32	200022	16.0
	"Yuma County, AZ"	"04027"	"2013"	"2013"	22	201201	10.9
	"Yuma County, AZ"	"04027"	"2014"	"2014"	35	203247	17.2
	"Yuma County, AZ"	"04027"	"2015"	"2015"	24	204275	11.7
	"Benton County, AR"	"05007"	"2010"	"2010"	20	221339	9.0
	"Benton County, AR"	"05007"	"2011"	"2011"	18	227556	Unreliable
	"Benton County, AR"	"05007"	"2012"	"2012"	19	232268	Unreliable
	"Benton County, AR"	"05007"	"2013"	"2013"	11	237297	Unreliable
	"Benton County, AR"	"05007"	"2014"	"2014"	19	242321	Unreliable
	"Benton County, AR"	"05007"	"2015"	"2015"	20	249672	8.0
	"Craighead County, AR"	"05031"	"2010"	"2010"	13	96443	Unreliable
	"Craighead County, AR"	"05031"	"2011"	"2011"	10	98315	Unreliable
	"Craighead County, AR"	"05031"	"2013"	"2013"	10	101488	Unreliable
	"Craighead County, AR"	"05031"	"2015"	"2015"	12	104354	Unreliable
	"Crawford County, AR"	"05033"	"2011"	"2011"	14	61944	Unreliable
	"Crawford County, AR"	"05033"	"2013"	"2013"	11	61640	Unreliable
	"Faulkner County, AR"	"05045"	"2010"	"2010"	11	113237	Unreliable
	"Faulkner County, AR"	"05045"	"2011"	"2011"	11	116342	Unreliable
	"Faulkner County, AR"	"05045"	"2012"	"2012"	11	118704	Unreliable
	"Faulkner County, AR"	"05045"	"2014"	"2014"	13	120768	Unreliable
	"Garland County, AR"	"05051"	"2010"	"2010"	10	96024	Unreliable
	"Garland County, AR"	"05051"	"2011"	"2011"	10	97124	Unreliable
	"Garland County, AR"	"05051"	"2012"	"2012"	10	96903	Unreliable
	"Garland County, AR"	"05051"	"2013"	"2013"	11	97173	Unreliable
	"Garland County, AR"	"05051"	"2014"	"2014"	15	97322	Unreliable
	"Garland County, AR"	"05051"	"2015"	"2015"	16	97177	Unreliable
	"Lonoke County, AR"	"05085"	"2013"	"2013"	10	70753	Unreliable
	"Lonoke County, AR"	"05085"	"2014"	"2014"	13	71557	Unreliable
	"Pulaski County, AR"	"05119"	"2010"	"2010"	34	382748	8.9
	"Pulaski County, AR"	"05119"	"2011"	"2011"	34	386299	8.8
	"Pulaski County, AR"	"05119"	"2012"	"2012"	29	388953	7.5
	"Pulaski County, AR"	"05119"	"2013"	"2013"	38	391284	9.7
	"Pulaski County, AR"	"05119"	"2014"	"2014"	38	392702	9.7
	"Pulaski County, AR"	"05119"	"2015"	"2015"	36	392664	9.2
	"Saline County, AR"	"05125"	"2011"	"2011"	10	109526	Unreliable
	"Saline County, AR"	"05125"	"2012"	"2012"	11	111845	Unreliable
	"Saline County, AR"	"05125"	"2014"	"2014"	13	115719	Unreliable
	"Sebastian County, AR"	"05131"	"2010"	"2010"	11	125744	Unreliable
	"Sebastian County, AR"	"05131"	"2011"	"2011"	15	127127	Unreliable
	"Sebastian County, AR"	"05131"	"2012"	"2012"	22	127304	17.3
	"Sebastian County, AR"	"05131"	"2014"	"2014"	14	126776	Unreliable
	"Sebastian County, AR"	"05131"	"2015"	"2015"	15	127780	Unreliable
	"Washington County, AR"	"05143"	"2010"	"2010"	10	203065	Unreliable
	"Washington County, AR"	"05143"	"2011"	"2011"	13	207521	Unreliable
	"Washington County, AR"	"05143"	"2012"	"2012"	10	211411	Unreliable
	"Washington County, AR"	"05143"	"2013"	"2013"	12	216410	Unreliable
	"Washington County, AR"	"05143"	"2014"	"2014"	17	220792	Unreliable
	"Washington County, AR"	"05143"	"2015"	"2015"	16	225477	Unreliable
	"Alameda County, CA"	"06001"	"2010"	"2010"	106	1510271	7.0
	"Alameda County, CA"	"06001"	"2011"	"2011"	139	1529875	9.1
	"Alameda County, CA"	"06001"	"2012"	"2012"	115	1554720	7.4
	"Alameda County, CA"	"06001"	"2013"	"2013"	150	1578891	9.5
	"Alameda County, CA"	"06001"	"2014"	"2014"	142	1610921	8.8
	"Alameda County, CA"	"06001"	"2015"	"2015"	176	1638215	10.7
	"Amador County, CA"	"06005"	"2014"	"2014"	11	36742	Unreliable
	"Butte County, CA"	"06007"	"2010"	"2010"	74	220000	33.6
	"Butte County, CA"	"06007"	"2011"	"2011"	76	220266	34.5
	"Butte County, CA"	"06007"	"2012"	"2012"	67	221539	30.2
	"Butte County, CA"	"06007"	"2013"	"2013"	54	222090	24.3
	"Butte County, CA"	"06007"	"2014"	"2014"	70	224241	31.2
	"Butte County, CA"	"06007"	"2015"	"2015"	63	225411	27.9
	"Contra Costa County, CA"	"06013"	"2010"	"2010"	77	1049025	7.3
	"Contra Costa County, CA"	"06013"	"2011"	"2011"	93	1066096	8.7
	"Contra Costa County, CA"	"06013"	"2012"	"2012"	99	1079597	9.2
	"Contra Costa County, CA"	"06013"	"2013"	"2013"	114	1094205	10.4
	"Contra Costa County, CA"	"06013"	"2014"	"2014"	111	1111339	10.0
	"Contra Costa County, CA"	"06013"	"2015"	"2015"	93	1126745	8.3
	"El Dorado County, CA"	"06017"	"2010"	"2010"	35	181058	19.3
	"El Dorado County, CA"	"06017"	"2011"	"2011"	30	180938	16.6
	"El Dorado County, CA"	"06017"	"2012"	"2012"	30	180561	16.6
	"El Dorado County, CA"	"06017"	"2013"	"2013"	32	181737	17.6
	"El Dorado County, CA"	"06017"	"2014"	"2014"	47	183087	25.7
	"El Dorado County, CA"	"06017"	"2015"	"2015"	36	184452	19.5
	"Fresno County, CA"	"06019"	"2010"	"2010"	96	930450	10.3
	"Fresno County, CA"	"06019"	"2011"	"2011"	76	942904	8.1
	"Fresno County, CA"	"06019"	"2012"	"2012"	67	947895	7.1
	"Fresno County, CA"	"06019"	"2013"	"2013"	72	955272	7.5
	"Fresno County, CA"	"06019"	"2014"	"2014"	111	965974	11.5
	"Fresno County, CA"	"06019"	"2015"	"2015"	126	974861	12.9
	"Humboldt County, CA"	"06023"	"2010"	"2010"	39	134623	29.0
	"Humboldt County, CA"	"06023"	"2011"	"2011"	48	134761	35.6
	"Humboldt County, CA"	"06023"	"2012"	"2012"	41	134827	30.4
	"Humboldt County, CA"	"06023"	"2013"	"2013"	35	134493	26.0
	"Humboldt County, CA"	"06023"	"2014"	"2014"	34	134809	25.2
	"Humboldt County, CA"	"06023"	"2015"	"2015"	35	135727	25.8
	"Imperial County, CA"	"06025"	"2011"	"2011"	21	177057	11.9
	"Imperial County, CA"	"06025"	"2012"	"2012"	19	176948	Unreliable
	"Imperial County, CA"	"06025"	"2013"	"2013"	29	176584	16.4
	"Imperial County, CA"	"06025"	"2014"	"2014"	26	179091	14.5
	"Imperial County, CA"	"06025"	"2015"	"2015"	34	180191	18.9
	"Kern County, CA"	"06029"	"2010"	"2010"	123	839631	14.6
	"Kern County, CA"	"06029"	"2011"	"2011"	133	851710	15.6
	"Kern County, CA"	"06029"	"2012"	"2012"	135	856158	15.8
	"Kern County, CA"	"06029"	"2013"	"2013"	161	864124	18.6
	"Kern County, CA"	"06029"	"2014"	"2014"	186	874589	21.3
	"Kern County, CA"	"06029"	"2015"	"2015"	196	882176	22.2
	"Kings County, CA"	"06031"	"2010"	"2010"	11	152982	Unreliable
	"Kings County, CA"	"06031"	"2011"	"2011"	13	153765	Unreliable
	"Kings County, CA"	"06031"	"2013"	"2013"	20	150960	13.2
	"Kings County, CA"	"06031"	"2014"	"2014"	23	150269	15.3
	"Kings County, CA"	"06031"	"2015"	"2015"	12	150965	Unreliable
	"Lake County, CA"	"06033"	"2010"	"2010"	31	64665	47.9
	"Lake County, CA"	"06033"	"2011"	"2011"	28	64323	43.5
	"Lake County, CA"	"06033"	"2012"	"2012"	19	63983	Unreliable
	"Lake County, CA"	"06033"	"2013"	"2013"	27	63860	42.3
	"Lake County, CA"	"06033"	"2014"	"2014"	30	64184	46.7
	"Lake County, CA"	"06033"	"2015"	"2015"	27	64591	41.8
	"Lassen County, CA"	"06035"	"2010"	"2010"	11	34895	Unreliable
	"Lassen County, CA"	"06035"	"2011"	"2011"	10	34200	Unreliable
	"Lassen County, CA"	"06035"	"2014"	"2014"	10	31749	Unreliable
	"Los Angeles County, CA"	"06037"	"2010"	"2010"	552	9818605	5.6
	"Los Angeles County, CA"	"06037"	"2011"	"2011"	561	9889056	5.7
	"Los Angeles County, CA"	"06037"	"2012"	"2012"	566	9962789	5.7
	"Los Angeles County, CA"	"06037"	"2013"	"2013"	683	10017068	6.8
	"Los Angeles County, CA"	"06037"	"2014"	"2014"	621	10116705	6.1
	"Los Angeles County, CA"	"06037"	"2015"	"2015"	645	10170292	6.3
	"Madera County, CA"	"06039"	"2010"	"2010"	11	150865	Unreliable
	"Madera County, CA"	"06039"	"2011"	"2011"	20	152925	13.1
	"Madera County, CA"	"06039"	"2012"	"2012"	20	152218	13.1
	"Madera County, CA"	"06039"	"2013"	"2013"	18	152389	Unreliable
	"Madera County, CA"	"06039"	"2014"	"2014"	18	154548	Unreliable
	"Madera County, CA"	"06039"	"2015"	"2015"	24	154998	15.5
	"Marin County, CA"	"06041"	"2010"	"2010"	16	252409	Unreliable
	"Marin County, CA"	"06041"	"2011"	"2011"	13	255031	Unreliable
	"Marin County, CA"	"06041"	"2012"	"2012"	27	256069	10.5
	"Marin County, CA"	"06041"	"2013"	"2013"	29	258365	11.2
	"Marin County, CA"	"06041"	"2014"	"2014"	10	260750	Unreliable
	"Marin County, CA"	"06041"	"2015"	"2015"	14	261221	Unreliable
	"Mendocino County, CA"	"06045"	"2010"	"2010"	11	87841	Unreliable
	"Mendocino County, CA"	"06045"	"2011"	"2011"	13	87553	Unreliable
	"Mendocino County, CA"	"06045"	"2013"	"2013"	20	87192	22.9
	"Mendocino County, CA"	"06045"	"2014"	"2014"	21	87869	23.9
	"Mendocino County, CA"	"06045"	"2015"	"2015"	15	87649	Unreliable
	"Merced County, CA"	"06047"	"2010"	"2010"	23	255793	9.0
	"Merced County, CA"	"06047"	"2011"	"2011"	27	259898	10.4
	"Merced County, CA"	"06047"	"2012"	"2012"	30	262305	11.4
	"Merced County, CA"	"06047"	"2013"	"2013"	26	263228	9.9
	"Merced County, CA"	"06047"	"2014"	"2014"	26	266353	9.8
	"Merced County, CA"	"06047"	"2015"	"2015"	29	268455	10.8
	"Monterey County, CA"	"06053"	"2010"	"2010"	36	415057	8.7
	"Monterey County, CA"	"06053"	"2011"	"2011"	37	421898	8.8
	"Monterey County, CA"	"06053"	"2012"	"2012"	37	426762	8.7
	"Monterey County, CA"	"06053"	"2013"	"2013"	50	428826	11.7
	"Monterey County, CA"	"06053"	"2014"	"2014"	37	431344	8.6
	"Monterey County, CA"	"06053"	"2015"	"2015"	38	433898	8.8
	"Napa County, CA"	"06055"	"2010"	"2010"	13	136484	Unreliable
	"Napa County, CA"	"06055"	"2012"	"2012"	14	139045	Unreliable
	"Napa County, CA"	"06055"	"2013"	"2013"	12	140326	Unreliable
	"Napa County, CA"	"06055"	"2014"	"2014"	11	141667	Unreliable
	"Napa County, CA"	"06055"	"2015"	"2015"	17	142456	Unreliable
	"Nevada County, CA"	"06057"	"2011"	"2011"	12	98612	Unreliable
	"Nevada County, CA"	"06057"	"2012"	"2012"	22	98292	22.4
	"Nevada County, CA"	"06057"	"2013"	"2013"	23	98200	23.4
	"Nevada County, CA"	"06057"	"2014"	"2014"	16	98893	Unreliable
	"Nevada County, CA"	"06057"	"2015"	"2015"	17	98877	Unreliable
	"Orange County, CA"	"06059"	"2010"	"2010"	234	3010232	7.8
	"Orange County, CA"	"06059"	"2011"	"2011"	239	3055745	7.8
	"Orange County, CA"	"06059"	"2012"	"2012"	251	3090132	8.1
	"Orange County, CA"	"06059"	"2013"	"2013"	270	3114363	8.7
	"Orange County, CA"	"06059"	"2014"	"2014"	287	3145515	9.1
	"Orange County, CA"	"06059"	"2015"	"2015"	307	3169776	9.7
	"Placer County, CA"	"06061"	"2010"	"2010"	20	348432	5.7
	"Placer County, CA"	"06061"	"2011"	"2011"	20	357138	5.6
	"Placer County, CA"	"06061"	"2012"	"2012"	29	361682	8.0
	"Placer County, CA"	"06061"	"2013"	"2013"	41	367309	11.2
	"Placer County, CA"	"06061"	"2014"	"2014"	29	371694	7.8
	"Placer County, CA"	"06061"	"2015"	"2015"	33	375391	8.8
	"Plumas County, CA"	"06063"	"2014"	"2014"	10	18606	Unreliable
	"Riverside County, CA"	"06065"	"2010"	"2010"	213	2189641	9.7
	"Riverside County, CA"	"06065"	"2011"	"2011"	213	2239620	9.5
	"Riverside County, CA"	"06065"	"2012"	"2012"	228	2268783	10.0
	"Riverside County, CA"	"06065"	"2013"	"2013"	277	2292507	12.1
	"Riverside County, CA"	"06065"	"2014"	"2014"	286	2329271	12.3
	"Riverside County, CA"	"06065"	"2015"	"2015"	295	2361026	12.5
	"Sacramento County, CA"	"06067"	"2010"	"2010"	151	1418788	10.6
	"Sacramento County, CA"	"06067"	"2011"	"2011"	152	1436105	10.6
	"Sacramento County, CA"	"06067"	"2012"	"2012"	157	1450121	10.8
	"Sacramento County, CA"	"06067"	"2013"	"2013"	164	1462131	11.2
	"Sacramento County, CA"	"06067"	"2014"	"2014"	194	1482026	13.1
	"Sacramento County, CA"	"06067"	"2015"	"2015"	238	1501335	15.9
	"San Bernardino County, CA"	"06071"	"2010"	"2010"	82	2035210	4.0
	"San Bernardino County, CA"	"06071"	"2011"	"2011"	75	2065377	3.6
	"San Bernardino County, CA"	"06071"	"2012"	"2012"	85	2081313	4.1
	"San Bernardino County, CA"	"06071"	"2013"	"2013"	91	2088371	4.4
	"San Bernardino County, CA"	"06071"	"2014"	"2014"	90	2112619	4.3
	"San Bernardino County, CA"	"06071"	"2015"	"2015"	72	2128133	3.4
	"San Diego County, CA"	"06073"	"2010"	"2010"	288	3095313	9.3
	"San Diego County, CA"	"06073"	"2011"	"2011"	330	3140069	10.5
	"San Diego County, CA"	"06073"	"2012"	"2012"	335	3177063	10.5
	"San Diego County, CA"	"06073"	"2013"	"2013"	347	3211252	10.8
	"San Diego County, CA"	"06073"	"2014"	"2014"	345	3263431	10.6
	"San Diego County, CA"	"06073"	"2015"	"2015"	340	3299521	10.3
	"San Francisco County, CA"	"06075"	"2010"	"2010"	151	805235	18.8
	"San Francisco County, CA"	"06075"	"2011"	"2011"	168	812826	20.7
	"San Francisco County, CA"	"06075"	"2012"	"2012"	118	825863	14.3
	"San Francisco County, CA"	"06075"	"2013"	"2013"	109	837442	13.0
	"San Francisco County, CA"	"06075"	"2014"	"2014"	148	852469	17.4
	"San Francisco County, CA"	"06075"	"2015"	"2015"	179	864816	20.7
	"San Joaquin County, CA"	"06077"	"2010"	"2010"	121	685306	17.7
	"San Joaquin County, CA"	"06077"	"2011"	"2011"	127	696214	18.2
	"San Joaquin County, CA"	"06077"	"2012"	"2012"	95	702612	13.5
	"San Joaquin County, CA"	"06077"	"2013"	"2013"	98	704379	13.9
	"San Joaquin County, CA"	"06077"	"2014"	"2014"	109	715597	15.2
	"San Joaquin County, CA"	"06077"	"2015"	"2015"	105	726106	14.5
	"San Luis Obispo County, CA"	"06079"	"2010"	"2010"	28	269637	10.4
	"San Luis Obispo County, CA"	"06079"	"2011"	"2011"	33	271969	12.1
	"San Luis Obispo County, CA"	"06079"	"2012"	"2012"	35	274804	12.7
	"San Luis Obispo County, CA"	"06079"	"2013"	"2013"	33	276443	11.9
	"San Luis Obispo County, CA"	"06079"	"2014"	"2014"	26	279083	9.3
	"San Luis Obispo County, CA"	"06079"	"2015"	"2015"	43	281401	15.3
